id_gephi,node,description_n4_eng,x,y,,modularity,mod_label,eccentricity,degree,lon,h_closeness,w_degree,cod_p,cod_p1,component,closeness,eigenvector,weight,clustering,betweenness,group_eng,region_2,lat
242,114,San Juan de los Cayos,-8.688939286,31.19573974,32.39147948,3,Zone 3,11,13,-68.4099445,0.307257469,105245.9,111,11111,0,0.228635682,0.162504743,19045,0.756410256,3.63E-04,Falcon,Acosta,11.1737969
156,64,Barinas,-66.09085922,-59.19195556,-148.3839111,0,Zone 0,12,14,-70.2371045,0.290726232,567900.2,105,10512,0,0.223443223,0.023042625,353851,0.571428571,0.007277622,Barinas,Barinas,8.6231498
175,66,Barinitas,-71.25659638,-54.54229736,-139.0845947,0,Zone 0,12,13,-70.401535,0.289086888,312169,105,10514,0,0.223279649,0.02177307,52872,0.576923077,0.006628416,Barinas,Bolivar,8.7548237
160,295,Campo Elias,-60.5500351,-31.94454956,-93.88909912,0,Zone 0,12,5,-70.0607345,0.261827171,26954,121,12117,0,0.208761123,0.008488328,5331,0.8,0.001085519,Trujillo,Campo Elias,9.3940958
108,170,Santo Domingo,-80.3683136,-50.7053833,-131.4107666,0,Zone 0,13,7,-70.6915699,0.26755959,42247.3,114,11418,0,0.205664194,0.007549234,9441,0.428571429,0.031084583,Merida,Cardenal Quintero,8.8634466
157,67,Barrancas,-62.28031997,-54.34771728,-138.6954346,0,Zone 0,12,19,-70.1158113,0.311819128,302779.4,105,10515,0,0.230188679,0.043964214,26042,0.467836257,0.047868367,Barinas,Cruz Paredes,8.7603327
206,234,Guanare,-50.11864013,-44.56802368,-119.1360474,0,Zone 0,11,25,-69.7286928,0.332923616,842190,118,11814,0,0.239403454,0.093083842,192644,0.43,0.042888414,Portuguesa,Guanare,9.0371279
233,235,Guanarito,-33.83198548,-56.49435424,-142.9887085,0,Zone 0,12,12,-69.2102725,0.282607575,166706.8,118,11815,0,0.215243472,0.028573309,37553,0.636363636,0.002437615,Portuguesa,Guanarito,8.6995484
205,236,Paraiso de Chabasquen,-57.1358036,-30.63085938,-91.26171875,0,Zone 0,12,7,-69.9520561,0.274012963,83494.2,118,11816,0,0.213137666,0.015983817,23744,0.428571429,0.002733948,Portuguesa,Jose Vicente de Unda,9.4312231
290,41,Bruzual,-37.71717338,-79.50823974,-189.0164795,0,Zone 0,13,4,-69.3339418,0.22226685,43203.8,103,10314,0,0.182416268,0.004382437,27542,0.5,6.95E-04,Apure,Munoz,8.047281
292,68,Obispos,-59.47437744,-60.60455322,-151.2091064,0,Zone 0,12,6,-70.0264952,0.251085563,107352.6,105,10516,0,0.20052597,0.012073616,37493,1,0,Barinas,Obispos,8.5831366
232,237,Ospino,-41.60194245,-35.39242554,-100.7848511,0,Zone 0,11,26,-69.4575979,0.341776075,553231.1,118,11817,0,0.248169243,0.140188564,49228,0.52,0.026195421,Portuguesa,Ospino,9.2966318
225,239,Papelon,-41.74234772,-47.92913818,-125.8582764,0,Zone 0,12,16,-69.4620671,0.298368699,157043.5,118,11819,0,0.223607038,0.056090947,16191,0.583333333,0.002888214,Portuguesa,Papelon,8.9420217
245,69,Ciudad Bolivia,-76.77097778,-68.70114136,-167.4022827,0,Zone 0,12,8,-70.5770632,0.264988764,200387.6,105,10517,0,0.206919946,0.013296755,65390,0.714285714,0.032445753,Barinas,Pedraza,8.3537158
109,178,Pueblo Llano,-79.34059067,-48.91049194,-127.8209839,0,Zone 0,13,5,-70.6588564,0.246466694,35122.7,114,11426,0,0.197283312,0.005558892,10730,0.7,0.004751024,Merida,Pueblo Llano,8.9142487
274,70,Libertad,-47.0304657,-69.70202636,-169.4040527,0,Zone 0,12,9,-69.6303931,0.256550044,147284.4,105,10518,0,0.201054713,0.01461553,40126,0.722222222,3.96E-04,Barinas,Rojas,8.3253458
313,43,Elorza,-42.82185058,-114.1516724,-258.3033447,0,Zone 0,14,2,-69.4964288,0.189116057,14363.5,103,10316,0,0.161205074,0.001210828,24418,0,4.47E-06,Apure,Romulo Gallegos,7.0634488
153,240,Boconoito,-57.79062653,-51.29833984,-132.5966797,0,Zone 0,12,23,-69.9728999,0.316206326,325856.5,118,11820,0,0.230015083,0.068647093,23757,0.42687747,0.05335098,Portuguesa,San Genaro de Boconoito,8.8466618
306,242,El Playon,-28.68239651,-42.37341309,-114.7468262,0,Zone 0,12,4,-69.046356,0.248954179,29157.3,118,11822,0,0.202254642,0.011112801,17601,1,0,Portuguesa,Santa Rosalia,9.0992128
275,71,Ciudad de Nutrias,-36.87463532,-77.7394104,-185.4788208,0,Zone 0,13,7,-69.307123,0.241698284,62370,105,10519,0,0.191823899,0.011048847,24142,0.666666667,0.004723077,Barinas,Sosa,8.0974521
246,72,Socopo,-84.49007492,-72.9583435,-175.916687,0,Zone 0,13,7,-70.8227697,0.257076894,183234.5,105,10520,0,0.2,0.009151675,81665,0.571428571,0.061502648,Barinas,Sucre,8.2330314
159,243,Biscucuy,-58.23398666,-33.18450928,-96.36901856,0,Zone 0,12,9,-69.9870124,0.280593523,134544.4,118,11823,0,0.220375723,0.018370137,41037,0.611111111,0.005808342,Portuguesa,Sucre,9.3590477
152,73,Sabaneta,-56.66806069,-54.32357788,-138.6471558,0,Zone 0,12,17,-69.9371673,0.297720767,334458,105,10521,0,0.222141296,0.042643384,41232,0.536764706,0.006688261,Barinas,Torrealba,8.7610161
198,186,Caucagua,55.19172478,-0.15307618,-30.30615236,1,Zone 1,10,25,-66.3765598,0.320520427,988607.5,115,11511,0,0.2271035,0.319928529,87371,0.75,0.031930328,Miranda,Acevedo,10.2914385
253,187,Barlovento,42.93614617,4.8821106,-20.2357788,1,Zone 1,10,26,-66.766667,0.319700755,348458.6,115,11512,0,0.226093403,0.393343215,20981,0.876923077,2.50E-04,Miranda,Andres Bello,10.433333
78,188,Baruta,39.76033172,4.4296875,-21.140625,1,Zone 1,9,39,-66.8677563,0.357802498,3314482.7,115,11513,0,0.245571659,0.645076855,240755,0.793522267,0.004756252,Miranda,Baruta,10.4205866
57,45,San Mateo,22.25928269,-2.94778442,-35.89556884,1,Zone 1,9,50,-67.424832,0.393691127,1469712.3,104,10411,0,0.262027491,0.872998713,38047,0.666122449,0.014608919,Aragua,Bolivar,10.2126546
45,190,Yare,43.57937507,-4.10699462,-38.21398924,1,Zone 1,9,40,-66.7461923,0.358830341,1057080.8,115,11515,0,0.239779874,0.635992222,42597,0.751282051,0.003942666,Miranda,Bolivar,10.1799702
54,189,Higuerote,63.69323731,6.13113404,-17.73773192,1,Zone 1,10,21,-66.1059484,0.307088212,577336.9,115,11514,0,0.220854453,0.24873867,58940,0.761904762,0.013294421,Miranda,Brion,10.468522
55,191,Mamporal,62.76240693,2.6104126,-24.7791748,1,Zone 1,10,20,-66.1355775,0.305448868,361182.4,115,11516,0,0.220694645,0.236741828,27515,0.763157895,0.012859026,Miranda,Buroz,10.3693233
244,46,Camatagua,38.45048675,-17.88555908,-65.77111816,1,Zone 1,10,15,-66.9094499,0.304837367,148617,104,10412,0,0.225591716,0.207638789,16627,0.733333333,2.60E-04,Aragua,Camatagua,9.7912231
25,109,Caracas,38.6340683,6.55966186,-16.88067628,1,Zone 1,9,42,-66.9036063,0.367857143,6530797,109,10911,0,0.248776509,0.712878052,1943901,0.756097561,0.014077317,Distrito Capital,Caracas,10.4805937
241,87,Güigüe,11.06129265,-7.53723144,-45.07446288,1,Zone 1,10,33,-67.7812751,0.361288056,1730770.1,107,10712,0,0.248573757,0.643460262,150277,0.84280303,5.08E-04,Carabobo,Carlos Arvelo,10.0832333
71,192,Carrizal,35.83058395,2.34469604,-25.31060792,1,Zone 1,9,42,-66.992844,0.366491023,1342291.2,115,11517,0,0.24796748,0.730153195,51712,0.778164925,0.009293206,Miranda,Carrizal,10.3618354
79,193,Chacao,40.11116981,7.0309143,-15.9381714,1,Zone 1,9,36,-66.8565887,0.347956024,1340416.4,115,11518,0,0.236617533,0.591279865,64629,0.784126984,0.00265138,Miranda,Chacao,10.4938681
16,88,Mariara,12.99035969,-0.23306274,-30.46612548,1,Zone 1,9,57,-67.719871,0.410071559,3092366.3,107,10713,0,0.26384083,0.976851559,104536,0.5839599,0.029892495,Carabobo,Diego Ibarra,10.2891838
238,194,El Hatillo,42.00560761,3.49234008,-23.01531984,1,Zone 1,10,30,-66.7962869,0.326258132,855662.5,115,11519,0,0.226597325,0.503100505,54225,0.903448276,1.93E-04,Miranda,El Hatillo,10.3941754
20,47,Santa Rita,17.85913124,-3.2408142,-36.4816284,1,Zone 1,9,53,-67.5648932,0.404510799,3493657.5,104,10413,0,0.265911072,0.924295383,123122,0.652394775,0.027907979,Aragua,Francisco Linares Alcantara,10.2043929
21,48,Maracay,16.54835758,-1.82910156,-33.65820312,1,Zone 1,9,52,-67.6066164,0.402871455,4942846.7,104,10414,0,0.265679443,0.906272561,407109,0.634992459,0.019940325,Aragua,Girardot,10.2441931
72,195,Los Teques,34.52052956,1.89715576,-26.20568848,1,Zone 1,9,42,-67.0345443,0.370478793,3316153.8,115,11520,0,0.252274607,0.753236705,252242,0.792102207,0.006709203,Miranda,Guaicaipuro,10.349223
128,197,Santa Teresa del Tuy,44.90112649,-0.88348388,-31.76696776,1,Zone 1,9,44,-66.7041197,0.373594848,2330021.5,115,11522,0,0.250410509,0.724874163,138776,0.721987315,0.01817766,Miranda,Independencia,10.27085
0,49,Santa Cruz,19.63797226,-4.03747558,-38.07495116,1,Zone 1,9,51,-67.5082709,0.399592766,1388436.8,104,10415,0,0.264756944,0.88806069,32981,0.653333333,0.025259653,Aragua,Jose angel Lamas,10.1819305
101,50,La Victoria,25.34844245,-2.73602294,-35.47204588,1,Zone 1,9,48,-67.326501,0.386969815,3131097.9,104,10416,0,0.258474576,0.842600632,143501,0.689716312,0.009041399,Aragua,Jose Felix Ribas,10.218625
116,51,El Consejo,26.93971939,-2.02972412,-34.05944824,1,Zone 1,9,47,-67.2758491,0.385330471,1563803.8,104,10417,0,0.258255715,0.825561307,48800,0.700277521,0.008354656,Aragua,Jose Rafael Revenga,10.2385373
302,146,Altagracia de Orituco,55.28520814,-15.57925415,-61.1585083,1,Zone 1,10,15,-66.3735841,0.301295863,239435.3,112,11218,0,0.221496006,0.136715443,74559,0.457142857,0.016111346,Guarico,Jose Tadeo Monagas,9.8563254
189,147,San Juan De Los Morros,24.25021648,-13.58279419,-57.16558838,1,Zone 1,9,37,-67.3614586,0.360830081,1586527,112,11219,0,0.245769541,0.650388556,126178,0.737237237,0.030732186,Guarico,Juan German Roscio,9.9126704
125,148,El Sombrero,33.67831765,-32.13363647,-94.26727295,1,Zone 1,10,11,-67.0613528,0.290983607,150689.8,112,11220,0,0.219899063,0.082463641,27664,0.527272727,0.012079063,Guarico,Julian Mellado,9.3887516
46,198,Ocumare del Tuy,42.66753388,-6.32061768,-42.64123536,1,Zone 1,9,43,-66.7752171,0.370862607,2272908.6,115,11523,0,0.249590835,0.720836118,144947,0.744186047,0.011118531,Miranda,Lander,10.1175463
30,52,Palo Negro,18.23363113,-4.76153564,-39.52307128,1,Zone 1,9,45,-67.5529725,0.3768293,2661419.2,104,10418,0,0.250410509,0.817346115,114355,0.738383838,0.002059345,Aragua,Libertador,10.1615136
90,199,San Antonio de Los Altos,36.95343475,2.62161254,-24.75677492,1,Zone 1,9,42,-66.9571026,0.366491023,1741552.4,115,11524,0,0.24796748,0.730153195,68255,0.778164925,0.009293206,Miranda,Los Salias,10.3696393
91,53,El Limon,15.89295616,-0.1895752,-30.3791504,1,Zone 1,9,51,-67.6274785,0.396009628,2489572.6,104,10419,0,0.257601351,0.893855607,99852,0.640784314,0.007536915,Aragua,Mario Briceno Iragorry,10.29041
307,54,Ocumare de la Costa,11.44536524,5.83197022,-18.33605956,1,Zone 1,10,13,-67.7690497,0.299497788,84488.6,104,10420,0,0.226765799,0.281810847,12816,0.935897436,1.84E-06,Aragua,Ocumare de la Costa de Oro,10.4600937
234,149,Ortiz,26.47170353,-23.94519043,-77.89038086,1,Zone 1,9,20,-67.2907465,0.322704918,243143.7,112,11221,0,0.232646834,0.310472749,23755,0.636842105,0.039733708,Guarico,Ortiz,9.6201124
158,200,Rio Chico,67.91501542,1.51809692,-26.96380616,1,Zone 1,10,15,-65.971565,0.296978923,295026.1,115,11525,0,0.219740634,0.15497519,37944,0.714285714,0.020414597,Miranda,Paez,10.3385408
179,201,Santa Lucia del Tuy,46.86958809,1.21542358,-27.56915284,1,Zone 1,9,37,-66.6414616,0.350961488,1489788.2,115,11526,0,0.237354086,0.611400384,111197,0.810810811,0.002182205,Miranda,Paz Castillo,10.3300103
18,202,Guarenas,47.64177589,6.05096436,-17.89807128,1,Zone 1,10,33,-66.6168821,0.343040593,2501882.1,115,11527,0,0.236434109,0.504874701,209987,0.793560606,0.070632159,Miranda,Plaza,10.4662629
97,203,Charallave,39.76033172,-3.0064087,-36.0128174,1,Zone 1,9,43,-66.8677563,0.374303929,2219652.6,115,11528,0,0.25374376,0.743185556,117888,0.735326689,0.008942728,Miranda,Rojas,10.2110018
154,55,San Casimiro,35.17556533,-10.50473022,-51.00946045,1,Zone 1,9,36,-67.0136939,0.346714806,526046.2,104,10421,0,0.234615385,0.580057298,25540,0.761904762,0.00176616,Aragua,San Casimiro,9.9995231
17,98,San Joaquin,10.40229664,-1.27154542,-32.54309084,1,Zone 1,10,59,-67.8022516,0.413655998,2254119.7,107,10723,0,0.263157895,1,64124,0.565751023,0.023555673,Carabobo,San Joaquin,10.2599107
155,56,San Sebastian,30.21561927,-12.41607666,-54.83215332,1,Zone 1,9,34,-67.1715739,0.352501952,455411.4,104,10422,0,0.245967742,0.573362223,23279,0.739750446,0.003711508,Aragua,San Sebastian,9.9455938
51,57,Turmero,20.29331531,-2.88012696,-35.76025392,1,Zone 1,9,52,-67.4874107,0.402871455,4203028.2,104,10423,0,0.265679443,0.876797634,211010,0.592760181,0.030863315,Aragua,Santiago Marino,10.2145621
118,58,Las Tejerias,30.3092125,-1.37887574,-32.75775148,1,Zone 1,9,46,-67.1685947,0.380478793,1323258.3,104,10424,0,0.254803676,0.823971472,38574,0.746859903,0.013265861,Aragua,Santos Michelena,10.2568854
26,204,Petare,41.69607124,6.45251464,-17.09497072,1,Zone 1,9,37,-66.8061398,0.349595368,5035452.8,115,11529,0,0.236801242,0.608588673,600351,0.795795796,0.00265138,Miranda,Sucre,10.4775751
1,59,Cagua,21.22950325,-4.26010132,-38.52020264,1,Zone 1,9,50,-67.4576109,0.393691127,2868309.9,104,10425,0,0.262027491,0.868648236,114509,0.657959184,0.01479357,Aragua,Sucre,10.1756523
291,60,Colonia Tovar,26.47170353,3.88040162,-22.23919676,1,Zone 1,9,24,-67.2907465,0.324513401,189961.8,104,10426,0,0.23229246,0.458078423,14161,0.949275362,7.61E-05,Aragua,Tovar,10.4051095
183,205,Cua,39.01185722,-4.42807006,-38.85614012,1,Zone 1,9,40,-66.8915809,0.365398126,2038571.1,115,11530,0,0.248776509,0.690172293,135432,0.766666667,0.004394046,Miranda,Urdaneta,10.1709167
124,61,Barbacoas,36.48558541,-28.86358643,-87.72717285,1,Zone 1,10,12,-66.9719947,0.292440801,135669.9,104,10427,0,0.219582433,0.100530196,21271,0.515151515,0.008028117,Aragua,Urdaneta,9.4811641
199,309,La Guaira,37.76264991,10.88729858,-8.22540284,1,Zone 1,10,34,-66.9313444,0.332815509,2472314,122,12211,0,0.227272727,0.55809014,270792,0.852049911,4.29E-04,Vargas,Vargas,10.6024787
19,206,Guatire,49.48818284,5.81964112,-18.36071776,1,Zone 1,10,31,-66.5581092,0.340308353,2180366.1,115,11531,0,0.236434109,0.462395129,187075,0.776344086,0.056765392,Miranda,Zamora,10.4597466
117,62,Villa de Cura,20.10607567,-9.3765564,-48.7531128,1,Zone 1,9,45,-67.4933707,0.377922196,2575383.2,104,10428,0,0.250822368,0.80143742,144754,0.721212121,0.010011111,Aragua,Zamora,10.0313499
229,163,El Vigia,-110.6501015,-59.49990844,-148.9998169,2,Zone 2,15,20,-71.6554692,0.269933,500011.2,114,11411,0,0.175691244,0.027600458,132681,0.457894737,0.033546809,Merida,Alberto Adriani,8.6144269
49,260,Cordero,-127.1323608,-86.27264404,-202.5452881,2,Zone 2,15,19,-72.1801156,0.234486361,307246.3,120,12011,0,0.153729839,0.033656023,20358,0.807017544,4.61E-04,Tachira,Andres Bello,7.8553585
181,165,Santa Cruz de Mora,-110.2307053,-67.17095948,-164.341919,2,Zone 2,15,15,-71.6421194,0.248089624,198478.7,114,11413,0,0.166575642,0.018720687,24006,0.60952381,0.005618225,Merida,Antonio Pinto Salinas,8.397085
73,261,Las Mesas,-126.8532394,-75.13320922,-180.2664184,2,Zone 2,16,21,-72.1712309,0.245121067,143928.7,120,12012,0,0.15443038,0.035600301,10061,0.604761905,0.002353184,Tachira,Antonio Romulo Costa,8.1713638
37,262,Colon,-129.4580292,-79.80377198,-189.607544,2,Zone 2,16,22,-72.2541441,0.239178031,501425.9,120,12013,0,0.149583129,0.037749865,59335,0.67965368,0.001726064,Tachira,Ayacucho,8.0388983
263,65,El Canton,-99.39072875,-99.58435058,-229.1687012,2,Zone 2,14,6,-71.2970721,0.208771347,48157.5,105,10513,0,0.161290323,0.004927037,16144,0.533333333,0.005501027,Barinas,Blanco,7.4774153
104,263,San Antonio,-135.3779709,-87.59555054,-205.1911011,2,Zone 2,16,14,-72.4425819,0.208751281,377297.1,120,12014,0,0.143664626,0.023522955,61630,0.857142857,7.23E-05,Tachira,Bolivar,7.8178141
47,168,Ejido,-97.6880333,-61.79754638,-153.5950928,2,Zone 2,15,11,-71.2428737,0.23497487,469362.1,114,11416,0,0.164954029,0.013126551,99873,0.745454545,0.001889981,Merida,Campo Elias,8.5493413
14,264,Tariba,-128.2576767,-87.43005372,-204.8601074,2,Zone 2,15,21,-72.2159356,0.248971511,731803.9,120,12015,0,0.164775797,0.034696626,122053,0.642857143,0.01706671,Tachira,Cardenas,7.8225112
249,328,Encontrados,-128.806897,-43.83557129,-117.6711426,2,Zone 2,16,7,-72.233418,0.216213964,106410.3,124,12414,0,0.152043868,0.01178483,40702,0.80952381,3.84E-04,Zulia,Catatumbo,9.0578504
250,329,San Carlos del Zulia,-119.1275299,-45.88043213,-121.7608643,2,Zone 2,16,10,-71.9253141,0.227578783,211171.7,124,12415,0,0.154586923,0.01582812,128729,0.711111111,2.04E-04,Zulia,Colon,8.9999952
126,265,Santa Ana,-130.1964477,-93.75772094,-217.5154419,2,Zone 2,15,16,-72.2776488,0.234841925,318508.4,120,12016,0,0.161975571,0.027112658,33124,0.833333333,0.004954739,Tachira,Cordoba,7.6428856
268,266,El Pinal,-120.2448944,-97.96481324,-225.9296265,2,Zone 2,14,15,-71.9608808,0.233962604,232211.9,120,12017,0,0.166212534,0.021552641,45891,0.6,0.023272842,Tachira,Fernandez Feo,7.5234149
110,267,San Jose de Bolivar,-120.5707626,-84.25189208,-198.5037842,2,Zone 2,17,4,-71.9712536,0.177634293,12631.3,120,12018,0,0.130230572,0.004875127,4127,0.666666667,8.61E-05,Tachira,Francisco de Miranda,7.9127013
74,268,La Fria,-129.3650162,-73.61849976,-177.2369995,2,Zone 2,16,25,-72.2511833,0.252498117,430279,120,12019,0,0.154900965,0.041011553,48476,0.543333333,0.005645598,Tachira,Garcia de Hevia,8.2143135
305,171,Guaraque,-113.1428307,-75.76867676,-181.5373535,2,Zone 2,16,4,-71.7348152,0.193166155,17356.7,114,11419,0,0.143867925,0.004985452,9064,1,0,Merida,Guaraque,8.1533427
15,269,Palmira,-129.2720032,-86.62817382,-203.2563476,2,Zone 2,15,20,-72.2482225,0.236125705,597364.6,120,12020,0,0.153807363,0.035172248,43236,0.773684211,5.47E-04,Tachira,Guasimos,7.845269
92,270,Capacho Nuevo,-130.7601425,-87.29162598,-204.583252,2,Zone 2,15,17,-72.2955915,0.230661224,422405.5,120,12021,0,0.153497735,0.03057382,36964,0.823529412,3.99E-04,Tachira,Independencia,7.8264398
133,271,La Grita,-120.8035217,-76.45739746,-182.9147949,2,Zone 2,16,15,-71.9786626,0.216826557,148914,120,12022,0,0.140229885,0.023312847,41000,0.533333333,0.006100868,Tachira,Jauregui,8.1338118
308,332,Casigua-El Cubo,-138.0111465,-54.84951782,-139.6990356,2,Zone 2,17,7,-72.5263984,0.197736959,57446.2,124,12418,0,0.136709996,0.0127155,30484,0.857142857,1.02E-05,Zulia,Jesus Maria Semprun,8.7461253
236,272,El Cobre,-123.4067871,-80.22085572,-190.4417114,2,Zone 2,16,16,-72.0615269,0.22655508,76597.9,120,12023,0,0.14849075,0.027668762,9879,0.666666667,0.00294266,Tachira,Jose Maria Vargas,8.0270673
239,273,Rubio,-132.8059204,-91.78625488,-213.5725098,2,Zone 2,15,15,-72.3607108,0.21579003,454897.1,120,12024,0,0.148853099,0.024770296,80680,0.838095238,1.26E-04,Tachira,Junin,7.6988579
182,274,Capacho Viejo,-131.6044968,-87.43270874,-204.8654175,2,Zone 2,15,17,-72.3224683,0.230661224,324311.6,120,12025,0,0.153497735,0.03057382,27547,0.823529412,3.99E-04,Tachira,Libertad,7.8224355
149,275,Abejales,-106.2689324,-94.25836182,-218.5167236,2,Zone 2,14,9,-71.5160122,0.23805829,100729.9,120,12026,0,0.178154206,0.010339187,22464,0.472222222,0.054468581,Tachira,Libertador,7.6286704
48,174,Merida,-95.72847061,-61.0744934,-152.1489868,2,Zone 2,15,11,-71.1804988,0.23497487,507116.6,114,11422,0,0.164954029,0.013126551,217537,0.745454545,0.001889981,Merida,Libertador,8.5698244
38,276,Lobatera,-129.2254898,-83.64007568,-197.2801514,2,Zone 2,15,21,-72.2467421,0.242901661,228530.2,120,12027,0,0.154979675,0.036329772,13558,0.676190476,0.003330791,Tachira,Lobatera,7.9300616
103,277,Michelena,-129.1789764,-82.67532348,-195.350647,2,Zone 2,15,21,-72.2452617,0.242901661,263292.6,120,12028,0,0.154979675,0.036329772,19547,0.676190476,0.003330791,Tachira,Michelena,7.9574344
171,176,Santa Elena de Arenales,-104.6371948,-52.25906372,-134.5181274,2,Zone 2,15,18,-71.4640724,0.267243694,202528.3,114,11424,0,0.175086108,0.026118003,24774,0.470588235,0.040173958,Merida,Obispo Ramos de Lora,8.819466
148,177,Santa Maria de Caparo,-104.6906433,-91.2084961,-212.4169922,2,Zone 2,14,4,-71.4657737,0.200028178,13422,114,11425,0,0.159019812,0.003176555,3188,1,0,Merida,Padre Noguera,7.7152601
310,42,Guasdualito,-80.78872604,-107.9482727,-245.8965454,2,Zone 2,15,1,-70.704952,0.165129088,9630.3,103,10315,0,0.138952164,5.40E-04,100125,0,0,Apure,Paez,7.2397806
139,278,Coloncito,-124.3263977,-69.66696166,-169.3339233,2,Zone 2,16,25,-72.0907994,0.257578783,313137.1,120,12029,0,0.157054583,0.039871786,32180,0.463333333,0.01623381,Tachira,Panamericano,8.3263397
105,279,Urena,-135.4089386,-83.93728638,-197.8745728,2,Zone 2,16,17,-72.4435674,0.225298249,327127.4,120,12030,0,0.14813016,0.030926457,51879,0.867647059,1.76E-04,Tachira,Pedro Maria Urena,7.9216285
304,280,Delicias,-135.4554108,-96.38360596,-222.7672119,2,Zone 2,16,4,-72.4450467,0.187221226,13430.1,120,12031,0,0.141794514,0.006508219,5905,0.833333333,8.94E-07,Tachira,Rafael Urdaneta,7.5683211
261,179,Mucuchies,-87.56034165,-54.73269654,-139.4653931,2,Zone 2,14,6,-70.9204993,0.239162895,51059,114,11427,0,0.181872391,0.005173915,19008,0.4,0.007411449,Merida,Rangel,8.7494328
112,180,Bailadores,-116.0075501,-72.13482666,-174.2696533,2,Zone 2,16,14,-71.8260021,0.228891559,140372,114,11428,0,0.152729094,0.018437912,20128,0.571428571,0.001110068,Merida,Rivas Davila,8.2563795
230,281,La Tendida,-116.1472687,-63.37734986,-156.7546997,2,Zone 2,16,21,-71.8304496,0.252059657,181819.2,120,12032,0,0.156651258,0.031534385,17911,0.471428571,0.010214072,Tachira,Samuel Dario Maldonado,8.5045834
132,282,San Cristobal,-128.5784637,-89.23233032,-208.4646606,2,Zone 2,15,20,-72.2261466,0.247332167,708204,120,12033,0,0.164686825,0.033106311,263765,0.663157895,0.012668727,Tachira,San Cristobal,7.7713572
165,283,Umuquena,-123.4565689,-71.74710084,-173.4942017,2,Zone 2,16,22,-72.0631118,0.246760412,99579.3,120,12034,0,0.154508612,0.035980869,7649,0.523809524,0.002484319,Tachira,San Judas Tadeo,8.2673715
